		STATION =   3887,"DUAL_ACCESS",  1,"4TBM1501_3",  0x00000009,  1,  4166,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1218,     0,   0,     0,     0,     0
		STATION =   3888,"DUAL_ACCESS",  1,"4TBM1501_2",  0x00000009,  1,  4166,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1722,     0,   0,     0,     0,     0
		STATION =   3889,"DUAL_ACCESS",  1,"4TBM1501_1",  0x00000009,  1,  4166,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2224,     0,   0,     0,     0,     0
		STATION =   3891,"DUAL_ACCESS",  1,"4TRR1501_2",  0x00000009,  1,  4168,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2073,     0,   0,     0,     0,     0
		STATION =   3892,"DUAL_ACCESS",  1,"4TRR1501_1",  0x00000009,  1,  4168,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2574,     0,   0,     0,     0,     0
		STATION =   3896,"DUAL_ACCESS",  1,"4KTN3502_2",  0x00000009,  1,  1994,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1797,     0,   0,     0,     0,     0
		STATION =   3897,"DUAL_ACCESS",  1,"4KTN3502_1",  0x00000009,  1,  1995,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,   280,     0,   0,     0,     0,     0
		STATION =   3996,"DUAL_ACCESS",  1,"4CSC1501_4",  0x00000009,  1,  6122,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   224,     0,   0,     0,     0,     0
		STATION =   3997,"DUAL_ACCESS",  1,"4CSC1501_3",  0x00000009,  1,  6122,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   732,     0,   0,     0,     0,     0
		STATION =   3998,"DUAL_ACCESS",  1,"4CSC1501_2",  0x00000009,  1,  6122,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1241,     0,   0,     0,     0,     0
		STATION =   3999,"DUAL_ACCESS",  1,"4CSC1501_1",  0x00000009,  1,  6122,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1749,     0,   0,     0,     0,     0
		STATION =   4001,"DUAL_ACCESS",  1,"4CWS1601_4",  0x00000009,  1,  4176,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1332,     0,   0,     0,     0,     0
		STATION =   4002,"DUAL_ACCESS",  1,"4CWS1601_3",  0x00000009,  1,  4176,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1837,     0,   0,     0,     0,     0
		STATION =   4003,"DUAL_ACCESS",  1,"4CWS1601_2",  0x00000009,  1,  4176,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2342,     0,   0,     0,     0,     0
		STATION =   4004,"DUAL_ACCESS",  1,"4CWS1601_1",  0x00000009,  1,  4177,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   319,     0,   0,     0,     0,     0
		STATION =   4005,"DUAL_ACCESS",  1,"4CSC1601_4",  0x00000009,  1,  4178,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1111,     0,   0,     0,     0,     0
		STATION =   4006,"DUAL_ACCESS",  1,"4CSC1601_3",  0x00000009,  1,  4179,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   497,     0,   0,     0,     0,     0
		STATION =   4007,"DUAL_ACCESS",  1,"4CSC1601_2",  0x00000009,  1,  4179,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1003,     0,   0,     0,     0,     0
		STATION =   4008,"DUAL_ACCESS",  1,"4CSC1601_1",  0x00000009,  1,  4179,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1510,     0,   0,     0,     0,     0
		STATION =   4009,"DUAL_ACCESS",  1,"4CSC1602_4",  0x00000009,  1,  4180,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1277,     0,   0,     0,     0,     0
		STATION =   4010,"DUAL_ACCESS",  1,"4CSC1602_3",  0x00000009,  1,  4180,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1788,     0,   0,     0,     0,     0
		STATION =   4011,"DUAL_ACCESS",  1,"4CSC1602_2",  0x00000009,  1,  4181,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,   304,     0,   0,     0,     0,     0
		STATION =   4013,"DUAL_ACCESS",  1,"4CSC1603_4",  0x00000009,  1,  4182,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   844,     0,   0,     0,     0,     0
		STATION =   4014,"DUAL_ACCESS",  1,"4CSC1603_3",  0x00000009,  1,  4182,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1348,     0,   0,     0,     0,     0
		STATION =   4015,"DUAL_ACCESS",  1,"4CSC1603_2",  0x00000009,  1,  4183,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   453,     0,   0,     0,     0,     0
		STATION =   4016,"DUAL_ACCESS",  1,"4CSC1603_1",  0x00000009,  1,  4183,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   957,     0,   0,     0,     0,     0
		STATION =   4017,"DUAL_ACCESS",  1,"4TPE1601_4",  0x00000009,  1,  4183,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2453,     0,   0,     0,     0,     0
		STATION =   4018,"DUAL_ACCESS",  1,"4TPE1601_3",  0x00000009,  1,  4184,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   559,     0,   0,     0,     0,     0
		STATION =   4019,"DUAL_ACCESS",  1,"4TPE1601_2",  0x00000009,  1,  4185,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   188,     0,   0,     0,     0,     0
		STATION =   4020,"DUAL_ACCESS",  1,"4TPE1601_1",  0x00000009,  1,  4185,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   691,     0,   0,     0,     0,     0
		STATION =   4021,"DUAL_ACCESS",  1,"4TPE1602_4",  0x00000009,  1,  4186,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1098,     0,   0,     0,     0,     0
		STATION =   4022,"DUAL_ACCESS",  1,"4TPE1602_3",  0x00000009,  1,  4186,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1602,     0,   0,     0,     0,     0
		STATION =   4023,"DUAL_ACCESS",  1,"4TPE1602_2",  0x00000009,  1,  4187,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   406,     0,   0,     0,     0,     0
		STATION =   4024,"DUAL_ACCESS",  1,"4TPE1602_1",  0x00000009,  1,  4187,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   910,     0,   0,     0,     0,     0
		STATION =   4025,"DUAL_ACCESS",  1,"4TPE1603_4",  0x00000009,  1,  4188,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   696,   0,     0,     0,     0
		STATION =   4026,"DUAL_ACCESS",  1,"4TPE1603_3",  0x00000009,  1,  4188,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1200,   0,     0,     0,     0
		STATION =   4027,"DUAL_ACCESS",  1,"4TPE1603_2",  0x00000009,  1,  4188,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1704,   0,     0,     0,     0
		STATION =   4028,"DUAL_ACCESS",  1,"4TPE1603_1",  0x00000009,  1,  4188,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  2208,   0,     0,     0,     0
		STATION =   4032,"DUAL_ACCESS",  1,"4TPE1605_4",  0x00000009,  1,  4192,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   487,     0,   0,     0,     0,     0
		STATION =   4033,"DUAL_ACCESS",  1,"4TPE1605_3",  0x00000009,  1,  4192,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   991,     0,   0,     0,     0,     0
		STATION =   4034,"DUAL_ACCESS",  1,"4TPE1605_2",  0x00000009,  1,  4192,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1496,     0,   0,     0,     0,     0
		STATION =   4035,"DUAL_ACCESS",  1,"4TPE1605_1",  0x00000009,  1,  4192,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2000,     0,   0,     0,     0,     0
		STATION =   4037,"DUAL_ACCESS",  1,"4TPE1606_4",  0x00000009,  1,  4193,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1488,     0,   0,     0,     0,     0
		STATION =   4038,"DUAL_ACCESS",  1,"4TPE1606_3",  0x00000009,  1,  4193,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1996,     0,   0,     0,     0,     0
		STATION =   4039,"DUAL_ACCESS",  1,"4TPE1606_2",  0x00000009,  1,  4194,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   494,     0,   0,     0,     0,     0
		STATION =   4040,"DUAL_ACCESS",  1,"4TPE1606_1",  0x00000009,  1,  4194,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1000,     0,   0,     0,     0,     0
		STATION =   4041,"DUAL_ACCESS",  1,"4TPE1607_3",  0x00000009,  1,  4195,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,   547,     0,   0,     0,     0,     0
		STATION =   4045,"DUAL_ACCESS",  1,"4TPE1608_3",  0x00000009,  1,  4201,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1088,     0,   0,     0,     0,     0
		STATION =   4046,"DUAL_ACCESS",  1,"4TPE1608_2",  0x00000009,  1,  4201,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1592,     0,   0,     0,     0,     0
		STATION =   4047,"DUAL_ACCESS",  1,"4TPE1608_1",  0x00000009,  1,  4201,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2094,     0,   0,     0,     0,     0
		STATION =   4049,"DUAL_ACCESS",  1,"4TPE1609_3",  0x00000009,  1,  4202,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1302,     0,   0,     0,     0,     0
		STATION =   4050,"DUAL_ACCESS",  1,"4TPE1609_2",  0x00000009,  1,  4202,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1806,     0,   0,     0,     0,     0
		STATION =   4051,"DUAL_ACCESS",  1,"4TPE1609_1",  0x00000009,  1,  4203,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   310,     0,   0,     0,     0,     0
		STATION =   4053,"DUAL_ACCESS",  1,"4TPE1610_3",  0x00000009,  1,  4203,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1701,     0,   0,     0,     0,     0
		STATION =   4054,"DUAL_ACCESS",  1,"4TPE1610_2",  0x00000009,  1,  4204,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   205,     0,   0,     0,     0,     0
		STATION =   4055,"DUAL_ACCESS",  1,"4TPE1610_1",  0x00000009,  1,  4204,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   708,     0,   0,     0,     0,     0
		STATION =   4057,"DUAL_ACCESS",  1,"4TPE1611_3",  0x00000009,  1,  4205,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   307,     0,   0,     0,     0,     0
		STATION =   4058,"DUAL_ACCESS",  1,"4TPE1611_2",  0x00000009,  1,  4205,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   811,     0,   0,     0,     0,     0
		STATION =   4059,"DUAL_ACCESS",  1,"4TPE1611_1",  0x00000009,  1,  4205,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1316,     0,   0,     0,     0,     0
		STATION =   4061,"DUAL_ACCESS",  1,"4TAD1607_3",  0x00000009,  1,  8484,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1665,   0,     0,     0,     0
		STATION =   4062,"DUAL_ACCESS",  1,"4TAD1607_2",  0x00000009,  1,  4209,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   607,     0,   0,     0,     0,     0
		STATION =   4063,"DUAL_ACCESS",  1,"4TAD1607_1",  0x00000009,  1,  4209,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1117,     0,   0,     0,     0,     0
		STATION =   4065,"DUAL_ACCESS",  1,"4TAD1602_3",  0x00000009,  1,  4211,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1289,     0,   0,     0,     0,     0
		STATION =   4066,"DUAL_ACCESS",  1,"4TAD1602_2",  0x00000009,  1,  4211,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1794,     0,   0,     0,     0,     0
		STATION =   4067,"DUAL_ACCESS",  1,"4TAD1602_1",  0x00000009,  1,  4211,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2297,     0,   0,     0,     0,     0
		STATION =   4069,"DUAL_ACCESS",  1,"4TAD1601_3",  0x00000009,  1,  4213,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1180,     0,   0,     0,     0,     0
		STATION =   4070,"DUAL_ACCESS",  1,"4TAD1601_2",  0x00000009,  1,  4214,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   568,     0,   0,     0,     0,     0
		STATION =   4071,"DUAL_ACCESS",  1,"4TAD1601_1",  0x00000009,  1,  4214,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1076,     0,   0,     0,     0,     0
		STATION =   4073,"DUAL_ACCESS",  1,"4TTM1603_2",  0x00000009,  1,  4215,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1522,     0,   0,     0,     0,     0
		STATION =   4074,"DUAL_ACCESS",  1,"4TTM1603_1",  0x00000009,  1,  4215,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2029,     0,   0,     0,     0,     0
		STATION =   4077,"DUAL_ACCESS",  1,"4TAD1606_3",  0x00000009,  1,  4217,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   697,     0,   0,     0,     0,     0
		STATION =   4078,"DUAL_ACCESS",  1,"4TAD1606_2",  0x00000009,  1,  4217,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1200,     0,   0,     0,     0,     0
		STATION =   4079,"DUAL_ACCESS",  1,"4TAD1606_1",  0x00000009,  1,  4218,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   302,     0,   0,     0,     0,     0
		STATION =   4085,"DUAL_ACCESS",  1,"4TAD1605_3",  0x00000009,  1,  4220,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   518,     0,   0,     0,     0,     0
		STATION =   4086,"DUAL_ACCESS",  1,"4TAD1605_2",  0x00000009,  1,  4220,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1021,     0,   0,     0,     0,     0
		STATION =   4087,"DUAL_ACCESS",  1,"4TAD1605_1",  0x00000009,  1,  4221,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   411,     0,   0,     0,     0,     0
		STATION =   4089,"DUAL_ACCESS",  1,"4TAD1604_3",  0x00000009,  1,  4222,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1926,     0,   0,     0,     0,     0
		STATION =   4090,"DUAL_ACCESS",  1,"4TAD1604_2",  0x00000009,  1,  4223,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   431,   0,     0,     0,     0
		STATION =   4091,"DUAL_ACCESS",  1,"4TAD1604_1",  0x00000009,  1,  4223,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   935,   0,     0,     0,     0
		STATION =   4094,"DUAL_ACCESS",  1,"4TFR1601_1",  0x00000009,  1,  4225,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1358,     0,   0,     0,     0,     0
		STATION =   4097,"DUAL_ACCESS",  1,"4TCW1603_3",  0x00000009,  1,  4226,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2128,     0,   0,     0,     0,     0
		STATION =   4098,"DUAL_ACCESS",  1,"4TCW1603_2",  0x00000009,  1,  4227,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   634,     0,   0,     0,     0,     0
		STATION =   4099,"DUAL_ACCESS",  1,"4TCW1603_1",  0x00000009,  1,  4227,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1140,     0,   0,     0,     0,     0
		STATION =   4101,"DUAL_ACCESS",  1,"4TCW1602_3",  0x00000009,  1,  4228,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1832,     0,   0,     0,     0,     0
		STATION =   4102,"DUAL_ACCESS",  1,"4TCW1602_2",  0x00000009,  1,  4229,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   345,     0,   0,     0,     0,     0
		STATION =   4103,"DUAL_ACCESS",  1,"4TCW1602_1",  0x00000009,  1,  4229,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   852,     0,   0,     0,     0,     0
		STATION =   4105,"DUAL_ACCESS",  1,"4TCW1601_2",  0x00000009,  1,  4235,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   293,     0,   0,     0,     0,     0
		STATION =   4106,"DUAL_ACCESS",  1,"4TCW1601_1",  0x00000009,  1,  4235,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   801,     0,   0,     0,     0,     0
		STATION =   4107,"DUAL_ACCESS",  1,"ST-04107",  0x00000009,  1,  6354,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1313,     0,   0,     0,     0,     0
		STATION =   4109,"DUAL_ACCESS",  1,"4TTM1602_2",  0x00000009,  1,  4236,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   704,     0,   0,     0,     0,     0
		STATION =   4110,"DUAL_ACCESS",  1,"4TTM1602_1",  0x00000009,  1,  4236,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1213,     0,   0,     0,     0,     0
		STATION =   4117,"DUAL_ACCESS",  1,"4KCW1601_4",  0x00000009,  1,  4238,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1786,     0,   0,     0,     0,     0
		STATION =   4118,"DUAL_ACCESS",  1,"4KCW1601_3",  0x00000009,  1,  4239,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   512,     0,   0,     0,     0,     0
		STATION =   4119,"DUAL_ACCESS",  1,"4KCW1601_2",  0x00000009,  1,  4239,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1020,     0,   0,     0,     0,     0
		STATION =   4120,"DUAL_ACCESS",  1,"4KCW1601_1",  0x00000009,  1,  4239,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1532,     0,   0,     0,     0,     0
		STATION =   4121,"DUAL_ACCESS",  1,"4TTM1601_2",  0x00000009,  1,  4240,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   900,   0,     0,     0,     0
		STATION =   4122,"DUAL_ACCESS",  1,"4TTM1601_1",  0x00000009,  1,  4240,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1403,   0,     0,     0,     0
		STATION =   4126,"DUAL_ACCESS",  1,"4TPE1612_3",  0x00000009,  1,  4206,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   501,   0,     0,     0,     0
		STATION =   4127,"DUAL_ACCESS",  1,"4TPE1612_2",  0x00000009,  1,  4206,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1010,   0,     0,     0,     0
		STATION =   4128,"DUAL_ACCESS",  1,"4TPE1612_1",  0x00000009,  1,  4206,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1515,   0,     0,     0,     0
		STATION =   4199,"DUAL_ACCESS",  1,"4TSN1707_4",  0x00000009,  1,  4262,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   217,     0,   0,     0,     0,     0
		STATION =   4200,"DUAL_ACCESS",  1,"4TSN1707_3",  0x00000009,  1,  4262,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   725,     0,   0,     0,     0,     0
		STATION =   4201,"DUAL_ACCESS",  1,"4TSN1707_2",  0x00000009,  1,  4262,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1232,     0,   0,     0,     0,     0
		STATION =   4202,"DUAL_ACCESS",  1,"4TSN1707_1",  0x00000009,  1,  4262,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1738,     0,   0,     0,     0,     0
		STATION =   4207,"DUAL_ACCESS",  1,"ST-4207",  0x00000009,  1,  4248,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   899,     0,   0,     0,     0,     0
		STATION =   4208,"DUAL_ACCESS",  1,"ST-4208",  0x00000009,  1,  4249,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   798,     0,   0,     0,     0,     0
		STATION =   4210,"DUAL_ACCESS",  1,"4TBD1703_4",  0x00000009,  1,  4250,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   832,     0,   0,     0,     0,     0
		STATION =   4211,"DUAL_ACCESS",  1,"4TBD1703_3",  0x00000009,  1,  4250,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1341,     0,   0,     0,     0,     0
		STATION =   4213,"DUAL_ACCESS",  1,"4TSN1703_4",  0x00000009,  1,  4253,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   260,     0,   0,     0,     0,     0
		STATION =   4214,"DUAL_ACCESS",  1,"4TSN1703_3",  0x00000009,  1,  4253,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   766,     0,   0,     0,     0,     0
		STATION =   4215,"DUAL_ACCESS",  1,"4TSN1703_2",  0x00000009,  1,  4254,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   481,     0,   0,     0,     0,     0
		STATION =   4216,"DUAL_ACCESS",  1,"4TSN1703_1",  0x00000009,  1,  4254,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   987,     0,   0,     0,     0,     0
		STATION =   4217,"DUAL_ACCESS",  1,"4TSN1704_4",  0x00000009,  1,  4255,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   960,   0,     0,     0,     0
		STATION =   4218,"DUAL_ACCESS",  1,"4TSN1704_3",  0x00000009,  1,  4255,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1469,   0,     0,     0,     0
		STATION =   4219,"DUAL_ACCESS",  1,"4TSN1704_2",  0x00000009,  1,  4256,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   290,     0,   0,     0,     0,     0
		STATION =   4220,"DUAL_ACCESS",  1,"4TSN1704_1",  0x00000009,  1,  4256,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   800,     0,   0,     0,     0,     0
		STATION =   4221,"DUAL_ACCESS",  1,"4TBD1701_4",  0x00000009,  1,  4257,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   799,     0,   0,     0,     0,     0
		STATION =   4222,"DUAL_ACCESS",  1,"4TBD1701_3",  0x00000009,  1,  4257,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1307,     0,   0,     0,     0,     0
		STATION =   4223,"DUAL_ACCESS",  1,"4TBD1701_2",  0x00000009,  1,  4257,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1818,     0,   0,     0,     0,     0
		STATION =   4224,"DUAL_ACCESS",  1,"4TBD1701_1",  0x00000009,  1,  4258,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   308,     0,   0,     0,     0,     0
		STATION =   4225,"DUAL_ACCESS",  1,"4TSN1706_4",  0x00000009,  1,  4259,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   395,     0,   0,     0,     0,     0
		STATION =   4226,"DUAL_ACCESS",  1,"4TSN1706_3",  0x00000009,  1,  4259,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   901,     0,   0,     0,     0,     0
		STATION =   4227,"DUAL_ACCESS",  1,"4TSN1706_2",  0x00000009,  1,  4259,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1408,     0,   0,     0,     0,     0
		STATION =   4228,"DUAL_ACCESS",  1,"4TSN1706_1",  0x00000009,  1,  4260,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   177,     0,   0,     0,     0,     0
		STATION =   4230,"DUAL_ACCESS",  1,"4TLN1701_4",  0x00000009,  1,  4263,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1870,     0,   0,     0,     0,     0
		STATION =   4231,"DUAL_ACCESS",  1,"4TLN1701_3",  0x00000009,  1,  4264,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,   366,     0,   0,     0,     0,     0
		STATION =   4232,"DUAL_ACCESS",  1,"4TLN1701_2",  0x00000009,  1,  4264,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,   873,     0,   0,     0,     0,     0
		STATION =   4233,"DUAL_ACCESS",  1,"4TLN1701_1",  0x00000009,  1,  4264,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,  1381,     0,   0,     0,     0,     0
		STATION =   4236,"DUAL_ACCESS",  1,"4EAP1701_3",  0x00000009,  1,  4272,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1205,     0,   0,     0,     0,     0
		STATION =   4237,"DUAL_ACCESS",  1,"4EAP1701_2",  0x00000009,  1,  4273,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   632,     0,   0,     0,     0,     0
		STATION =   4238,"DUAL_ACCESS",  1,"4EAP1701_1",  0x00000009,  1,  4273,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1141,     0,   0,     0,     0,     0
		STATION =   4240,"DUAL_ACCESS",  1,"4TWI1702_3",  0x00000009,  1,  4276,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1229,     0,   0,     0,     0,     0
		STATION =   4241,"DUAL_ACCESS",  1,"4TWI1702_2",  0x00000009,  1,  4276,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1739,     0,   0,     0,     0,     0
		STATION =   4242,"DUAL_ACCESS",  1,"4TWI1702_1",  0x00000009,  1,  4277,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,   231,     0,   0,     0,     0,     0
		STATION =   4246,"DUAL_ACCESS",  1,"4TTM1701_2",  0x00000009,  1,  4300,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   362,     0,   0,     0,     0,     0
		STATION =   4247,"DUAL_ACCESS",  1,"4TTM1701_1",  0x00000009,  1,  4300,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   869,     0,   0,     0,     0,     0
		STATION =   4250,"DUAL_ACCESS",  1,"4TWI1701_3",  0x00000009,  1,  4301,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   527,   0,     0,     0,     0
		STATION =   4251,"DUAL_ACCESS",  1,"4TWI1701_2",  0x00000009,  1,  4301,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1036,   0,     0,     0,     0
		STATION =   4252,"DUAL_ACCESS",  1,"4TWI1701_1",  0x00000009,  1,  4301,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1546,   0,     0,     0,     0
